payload:
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,chat.com
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,x.ai
  - DOMAIN-SUFFIX,perplexity.ai
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,bard.google.com
  - DOMAIN-SUFFIX,gemini.google.com
  - DOMAIN-SUFFIX,deepmind.com
  - DOMAIN-SUFFIX,deepmind.google
  - DOMAIN-SUFFIX,generativelanguage.googleapis.com
  - DOMAIN-SUFFIX,geller-pa.googleapis.com
  - DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
  - DOMAIN-SUFFIX,ai.google.dev
  - DOMAIN-SUFFIX,aistudio.google.com
  - DOMAIN-SUFFIX,makersuite.google.com
  - DOMAIN-SUFFIX,alkalicore-pa.clients6.google.com
  - DOMAIN-SUFFIX,alkalimakersuite-pa.clients6.google.com
  - DOMAIN-SUFFIX,generativeai.google
  - DOMAIN-SUFFIX,notebooklm.google
  - DOMAIN-SUFFIX,notebooklm.google.com
  - DOMAIN-SUFFIX,poe.com
  - DOMAIN-SUFFIX,meta.ai
  - DOMAIN-SUFFIX,gateway.ai.cloudflare.com
  - DOMAIN-SUFFIX,dify.ai
  - DOMAIN-SUFFIX,clipdrop.co
  - DOMAIN-SUFFIX,jasper.ai
  - DOMAIN-SUFFIX,openart.ai
  - DOMAIN-SUFFIX,api.github.com
  - DOMAIN-SUFFIX,groq.com
